aryan@Aryans-MacBook-Pro dolphinscheduler %  ./mvnw clean verify -B -Dmaven.test.skip=false -Dspotless.skip=true -DskipUT=false -Danalyze.skip=true
[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] dolphinscheduler                                                   [pom]
[INFO] dolphinscheduler-bom                                               [pom]
[INFO] dolphinscheduler-authentication                                    [pom]
[INFO] dolphinscheduler-aws-authentication                                [jar]
[INFO] dolphinscheduler-common                                            [jar]
[INFO] dolphinscheduler-spi                                               [jar]
[INFO] dolphinscheduler-alert                                             [pom]
[INFO] dolphinscheduler-alert-plugins                                     [pom]
[INFO] dolphinscheduler-alert-api                                         [jar]
[INFO] dolphinscheduler-alert-prometheus                                  [jar]
[INFO] dolphinscheduler-alert-dingtalk                                    [jar]
[INFO] dolphinscheduler-alert-email                                       [jar]
[INFO] dolphinscheduler-alert-feishu                                      [jar]
[INFO] dolphinscheduler-alert-http                                        [jar]
[INFO] dolphinscheduler-alert-pagerduty                                   [jar]
[INFO] dolphinscheduler-alert-script                                      [jar]
[INFO] dolphinscheduler-alert-slack                                       [jar]
[INFO] dolphinscheduler-alert-telegram                                    [jar]
[INFO] dolphinscheduler-alert-webexteams                                  [jar]
[INFO] dolphinscheduler-alert-wechat                                      [jar]
[INFO] dolphinscheduler-alert-aliyunVoice                                 [jar]
[INFO] dolphinscheduler-alert-all                                         [jar]
[INFO] dolphinscheduler-meter                                             [jar]
[INFO] dolphinscheduler-task-plugin                                       [pom]
[INFO] dolphinscheduler-task-api                                          [jar]
[INFO] dolphinscheduler-dao-plugin                                        [pom]
[INFO] dolphinscheduler-dao-api                                           [jar]
[INFO] dolphinscheduler-dao-h2                                            [jar]
[INFO] dolphinscheduler-dao-postgresql                                    [jar]
[INFO] dolphinscheduler-dao-mysql                                         [jar]
[INFO] dolphinscheduler-dao-plugin-all                                    [jar]
[INFO] dolphinscheduler-storage-plugin                                    [pom]
[INFO] dolphinscheduler-storage-api                                       [jar]
[INFO] dolphinscheduler-dao                                               [jar]
[INFO] dolphinscheduler-extract                                           [pom]
[INFO] dolphinscheduler-extract-base                                      [jar]
[INFO] dolphinscheduler-registry                                          [pom]
[INFO] dolphinscheduler-registry-api                                      [jar]
[INFO] dolphinscheduler-registry-plugins                                  [pom]
[INFO] dolphinscheduler-registry-it                                       [jar]
[INFO] dolphinscheduler-registry-zookeeper                                [jar]
[INFO] dolphinscheduler-registry-jdbc                                     [jar]
[INFO] dolphinscheduler-registry-etcd                                     [jar]
